GR,log10(LLD),log10(MSFL),DT,RHOB,NPHI,PEF
26.91,1.6013,1.7998,55.56,2.63,0.04,4.55
25.33,1.8035,1.9856,51.38,2.61,0.02,4.96
45.88,2.2675,2.3511,50.94,2.68,0.01,5.11
47.09,2.1472,2.6547,52.81,2.66,0.01,5.22
34.31,1.7083,1.927,54.5,2.58,0.05,4.59
35.25,1.5985,1.6024,54.06,2.57,0.05,4.9
29.63,1.653,2.0896,53,2.55,0.03,4.89
26.14,1.5426,1.9168,58.44,2.62,0.07,4.9
26.5,1.3292,1.4898,61.44,2.55,0.12,4.72
27.84,1.2878,1.9431,61.38,2.45,0.13,4.71
27.59,1.3075,1.3454,61.31,2.55,0.11,4.86
28.3,1.351,1.6799,59.63,2.51,0.11,4.66
33.63,1.4789,1.7248,58.88,2.5,0.1,4.65
32.5,1.6027,1.9879,55.81,2.56,0.06,5.46
29.48,1.7014,1.7013,55.81,2.55,0.07,4.9
37.22,1.131,1.012,59.19,2.57,0.08,4
36.91,1.2167,1.1824,62,2.54,0.11,4.56
47.47,1.3151,1.4476,59.81,2.49,0.12,4.69
51.28,1.594,1.5096,54.5,2.51,0.09,4.74
38.06,1.7482,1.9429,54,2.64,0.04,5.24
35.66,1.6291,2.1536,53.81,2.62,0.03,5.18
31.17,1.6713,1.8816,53.31,2.64,0.03,5.09
31.78,1.8696,1.9627,51.88,2.62,0.02,4.97
33.72,2.0164,1.9393,50.13,2.64,0.01,4.93
38.78,2.1364,2.2282,51.5,2.68,0.01,5.11
43.16,1.9274,1.9522,53.06,2.67,0.01,5.22
42.34,1.6528,2.2527,54.31,2.6,0.03,4.99
42.47,1.6132,1.3971,53.44,2.59,0.04,4.12
46.75,1.6936,1.5008,54.19,2.59,0.06,4.8
45.81,1.5436,1.7688,56.69,2.61,0.05,4.7
45.84,1.3899,1.4893,55.94,2.54,0.05,4.08
44.88,1.426,1.8948,55.63,2.6,0.06,5.02
47.78,1.3974,1.3109,55.56,2.61,0.05,4.65
51.41,1.4378,1.5425,55.88,2.59,0.05,4.89
19.08,2.1847,1.5437,56,2.6,0.07,4.99
17.61,2.2404,1.7209,55.5,2.6,0.07,5
19.3,2.3768,1.574,54.25,2.63,0.06,5.33
17.45,2.2991,2.1123,56.5,2.6,0.08,5.05
17.95,2.1254,1.439,58.38,2.59,0.1,4.63
16.14,2.1801,1.3952,57.5,2.59,0.09,5.02
19.39,2.1603,1.5993,58.5,2.6,0.09,4.98
25.92,2.3106,1.9632,53.63,2.63,0.06,4.97
26.08,2.4384,2.158,51.38,2.65,0.04,5.54
24.97,2.5416,2.1438,51.75,2.67,0.03,5.55
25.44,2.4854,1.5347,54.38,2.64,0.06,5.22
22.77,2.2775,1.3558,54.38,2.61,0.07,5.21
26.22,2.4419,1.8956,53.5,2.67,0.04,5.05
26.23,2.3879,1.5367,53.38,2.67,0.06,5.34
38.44,2.5016,1.7297,50.25,2.65,0.03,5.52
54.81,2.9467,2.0574,49.25,2.7,0.01,6.03
39.19,3.0605,1.6965,50.38,2.71,0.02,5.7
32.06,2.8743,1.7833,49.5,2.69,0.02,5.83
28.48,2.7662,1.7134,49.88,2.7,0.02,5.19
36.09,2.4203,2.2628,52.38,2.7,0.04,5.3
30.5,2.3315,1.4103,52.88,2.68,0.05,5.57
24.52,2.3123,1.7829,54.13,2.63,0.06,4.86
22.89,2.1929,1.7511,54.88,2.6,0.09,5.1
23.39,2.259,2.2099,53,2.64,0.05,5.06
24.83,2.3484,1.6462,51.75,2.62,0.06,5
36.72,2.465,2.0178,52.13,2.65,0.04,4.8
36.38,2.4028,1.6556,53,2.65,0.06,4.99
32.03,2.4102,2.0555,51.88,2.64,0.07,5.31
32.91,2.3701,1.8779,52,2.66,0.05,5.19
39.38,2.3127,1.7511,53.13,2.6,0.06,5.28
43.66,2.5352,2.0886,50.38,2.63,0.04,5.14
49.34,2.7655,2.6175,49,2.69,0.02,5.16
72.06,2.6459,2.3782,51.25,2.69,0.03,5.47
53.34,2.4532,1.8751,53.13,2.64,0.05,5.12
84.88,3.1341,1.976,51,2.72,0.02,5.7
30.11,2.5592,1.8277,52.25,2.69,0.04,4.99
24.23,2.1766,1.5437,58,2.61,0.09,4.94
21.14,1.941,1.2973,63.13,2.52,0.15,5
21.83,1.8419,0.6042,65.5,2.49,0.18,4.86
20.27,1.951,1.2146,62.25,2.48,0.18,4.81
20.58,2.0221,1.3941,56.38,2.54,0.12,4.89
27.17,2.1091,1.9095,51.38,2.58,0.08,5.17
27.28,2.1382,1.7144,55.88,2.67,0.06,4.84
27.05,1.9624,1.4291,60.88,2.6,0.1,4.77
26.78,1.8732,1.3725,65.38,2.52,0.15,4.79
26.42,1.9165,1.0674,65.25,2.45,0.19,4.86
29.41,2.0361,1.2245,59.63,2.53,0.13,5.54
21.2,2.1265,1.8129,58.25,2.6,0.1,4.93
22.67,2.028,1.288,62.88,2.51,0.14,4.84
19.67,1.9625,1.1962,65.5,2.47,0.17,4.64
21.31,2.0718,1.5697,57.25,2.53,0.12,5.35
20.66,2.2477,2.0078,52.75,2.65,0.05,4.99
19.63,2.2342,2.0102,52.88,2.66,0.05,4.85
13.61,2.4624,2.2279,50.88,2.68,0.03,5.54
14.54,2.6574,2.4499,50.38,2.7,0.02,5.55
21.58,1.9595,1.0896,55.13,2.62,0.06,4.89
14.54,1.8292,1.578,57.13,2.58,0.09,5.16
13.43,1.7619,1.4706,58.5,2.55,0.11,5.36
19.72,2.4863,1.8034,50.88,2.67,0.03,5.27
18.39,2.3914,1.7217,52.25,2.68,0.04,5.26
18.64,2.3393,1.1652,52.88,2.66,0.04,4.81
17.77,2.4081,1.2114,52.13,2.67,0.04,4.77
18.02,2.6154,1.3054,50.5,2.68,0.03,5.25
20.41,2.848,1.857,49.25,2.7,0.02,5.8
22.81,2.8613,2.5697,49.75,2.68,0.02,5.2
23.72,2.7063,2.4072,51,2.69,0.02,5.49
18.52,2.5686,2.0248,51.88,2.68,0.04,5.44
15.15,2.474,1.9549,52.25,2.66,0.05,5.28
17.25,2.4211,1.6724,52.38,2.65,0.06,5.08
19.3,2.4048,1.7033,52.25,2.64,0.07,5.17
18.59,2.3757,1.7941,52.75,2.63,0.06,5.68
21.58,2.3832,1.5973,53.13,2.61,0.07,4.97
17.48,2.4186,1.9011,53,2.62,0.06,5.66
18.58,2.4481,1.8826,52.13,2.63,0.05,5.48
15.66,2.4108,1.7371,52,2.62,0.06,5.18
15.38,2.4069,1.9862,51.63,2.64,0.04,5.44
15.38,2.4396,1.7475,51.63,2.66,0.04,5.82
15.86,2.3944,1.7351,52.38,2.65,0.04,5.38
15.7,2.3554,1.7795,53.88,2.65,0.05,4.97
13.12,2.3128,1.5889,54.75,2.63,0.06,5.32
12.59,2.2252,1.6435,55.5,2.61,0.06,5.21
14.64,2.1695,1.6057,57,2.55,0.08,5.18
12.73,2.1237,1.4464,56.63,2.58,0.09,5.34
14.49,2.0935,0.4843,54.88,2.58,0.08,5.82
14.08,2.2,1.4669,53.13,2.6,0.07,5
14.69,2.3365,1.8451,51,2.66,0.05,4.97
17.03,2.3645,2.1375,51.13,2.69,0.04,5.51
16.75,2.3588,1.8388,51.5,2.66,0.04,5.31
21.27,2.384,1.9329,51.38,2.65,0.04,5.27
21.88,2.4192,2.1896,51.5,2.63,0.05,4.98
17.63,2.5191,2.3312,50.63,2.66,0.04,5.2
15.63,2.6142,2.605,49.75,2.68,0.02,5.59
19,2.6694,2.4261,49,2.69,0.02,5.21
19.69,2.7982,1.8973,48.13,2.71,0.01,5.29
15.49,2.7846,2.3476,48.5,2.71,0.01,5.4
15.64,2.7124,2.7686,49.25,2.7,0.02,5.66
18.06,2.6013,2.6561,50.38,2.71,0.02,5.94
17.19,2.5032,2.1797,51.63,2.69,0.02,5.92
18.89,2.3879,2.068,52.38,2.68,0.03,5.59
18.7,2.3616,1.9317,52.25,2.65,0.05,6.1
17.39,2.393,1.8432,52.63,2.63,0.05,5.82
19.83,2.3887,2.1,52.5,2.64,0.05,5.71
15.48,2.2687,1.9435,54.88,2.62,0.06,5.25
16.44,2.1254,1.5549,56,2.59,0.08,5.45
14.66,2.1809,1.7326,59.63,2.58,0.1,5.28
15.89,1.9844,1.3895,59.88,2.59,0.09,5.33
14.85,2.0177,1.4464,59.63,2.56,0.09,5.36
15.14,2.0621,1.5202,58.75,2.58,0.1,5.19
14.36,2.0954,1.5202,58.63,2.58,0.11,5.46
15.16,2.0869,1.36,62.25,2.56,0.11,5.13
17.06,2.047,1.499,62,2.54,0.12,5.04
15.29,2.0461,1.4739,60.88,2.56,0.11,4.54
15.59,2.0157,1.4711,60,2.56,0.11,4.77
16.34,1.9691,1.3054,58,2.56,0.1,4.96
16.17,1.9447,1.5315,56.5,2.6,0.08,5.21
16.83,2.0083,1.6017,56.5,2.62,0.07,5.35
13.46,2.0488,1.641,58.75,2.6,0.09,5.2
13.38,2.0208,1.4445,57.88,2.58,0.09,4.93
15.15,2.0172,1.7943,55.13,2.62,0.08,5.35
16.33,1.9862,1.6388,56.88,2.63,0.09,5.24
16.17,1.9655,1.5035,58.13,2.62,0.09,5.63
14.68,1.9944,1.5798,58.63,2.59,0.09,4.96
15.71,2.0622,1.5335,58,2.59,0.09,4.99
16.77,2.0884,1.6951,58.25,2.59,0.09,4.81
15.3,2.0458,1.5751,58.13,2.56,0.09,4.78
15.77,1.998,1.7525,57.75,2.55,0.1,5.25
17.36,2.0097,1.4136,58.5,2.56,0.1,5.38
15.73,1.9924,1.6264,59.75,2.56,0.1,4.98
13.48,1.9882,1.7047,58.75,2.56,0.09,4.7
14.27,2.017,1.551,56.88,2.59,0.09,5.25
14.26,2.0411,1.683,54,2.62,0.07,5.5
12.51,2.3257,2.2805,50.5,2.69,0.03,5.04
12.95,2.5624,2.6452,49.88,2.73,0.02,5.66
17.3,2.3554,2.4698,50.63,2.73,0.02,5.09
26.36,1.7988,1.8321,53,2.71,0.05,5.26
15.59,2.0106,2.2718,52.75,2.66,0.03,5.63
12.24,1.9901,1.7514,52.88,2.65,0.04,5.42
11.64,1.9863,1.84,51,2.67,0.05,5.82
13.09,2.1754,2.1214,50.75,2.67,0.03,5.73
20.14,2.2132,2.0821,51.75,2.71,0.02,5.49
22.2,1.9054,1.7001,53.38,2.7,0.05,5.17
17.94,1.9071,2.0284,53.25,2.68,0.06,5.14
15.89,1.7629,1.6736,54.88,2.65,0.06,5.5
14.56,1.6092,1.3518,55.38,2.62,0.08,5.54
13.39,1.569,1.33,57.25,2.58,0.09,5.4
14.35,1.6423,1.5413,56.75,2.61,0.08,4.97
11.71,1.7215,1.5202,55.13,2.64,0.06,4.96
10.73,1.7281,1.521,54.75,2.61,0.08,5.13
13.83,1.7404,1.6168,55.13,2.62,0.08,5.63
12.95,1.7631,1.4946,55.25,2.61,0.09,5.39
14.86,1.7875,1.5914,56.13,2.58,0.09,5.03
14,1.8103,1.3664,56.38,2.57,0.09,4.93
15.81,1.9511,1.7835,55.38,2.63,0.07,5.28
15.16,1.9142,1.3579,55.38,2.61,0.08,5.36
12.7,1.9176,1.3391,55.5,2.6,0.08,5.32
15.56,1.8128,1.1917,59.5,2.5,0.13,4.66
12.98,1.8464,1.4524,59.38,2.57,0.12,5.16
12.98,1.9375,1.4951,56.88,2.58,0.1,5.58
15.16,2.029,1.5784,53.5,2.58,0.08,5.07
15.99,2.0618,1.4398,52.88,2.59,0.07,5.46
15.8,2.1549,2.0616,52.13,2.64,0.06,5.53
14.76,2.1839,1.6677,52.13,2.67,0.04,4.99
14.48,2.155,1.7099,51.88,2.68,0.05,5.24
13.53,2.1709,1.5311,51.38,2.66,0.05,5.63
12.29,2.1859,2.1469,51.25,2.66,0.04,5.63
12.59,2.3174,2.1836,49.88,2.67,0.04,5.51
15.46,2.7246,2.7251,49.5,2.71,0.02,5.7
14.5,2.4069,2.5065,49.88,2.71,0.02,5.72
14.21,2.3929,2.9906,49.38,2.71,0.02,5.86
16.08,2.7434,2.7559,50,2.69,0.02,5.84
13.81,2.3618,2.3495,51.38,2.67,0.03,5.51
15.32,2.2295,2.1271,50.88,2.67,0.03,5.53
14.32,2.3785,2.4931,49.5,2.69,0.02,5.45
13.64,2.4153,2.4807,50.25,2.69,0.02,5.25
18.46,1.8169,1.7334,58.69,2.59,0.1,4.57
16.64,1.7753,1.5597,59.36,2.57,0.1,4.42
16.21,1.7235,1.6852,61.71,2.54,0.12,4.59
16.93,1.714,1.516,62.7,2.52,0.13,4.68
15.57,1.7667,1.4807,61.4,2.54,0.11,4.9
15.55,1.8784,1.636,59,2.57,0.09,4.86
17.95,1.8857,1.5973,59.3,2.59,0.09,4.65
22.46,1.8552,1.658,57.73,2.57,0.07,4.78
26.41,1.9018,1.489,58.43,2.57,0.06,4.88
30.21,1.9561,1.8921,58.33,2.57,0.06,5.2
26.3,2.2886,2.1481,52.9,2.66,0.01,5.44
31.49,2.3527,2.623,51.6,2.67,0.01,5.53
37.91,2.2708,2.6299,52.3,2.61,0.02,5.39
38.52,2.1337,2.54,52.5,2.62,0.02,5.8
29.49,2.0389,2.0656,45.56,2.64,0.02,5.13
24.59,2.0706,1.5421,56,2.6,0.04,5.13
21.57,2.004,1.6024,64.6,2.58,0.06,5.33
22.52,2.0708,1.9004,55.9,2.58,0.05,4.69
18.76,1.8581,1.7976,61.4,2.5,0.09,5.11
17.09,1.8498,1.2858,60.6,2.53,0.07,5.06
26.78,2.0067,1.965,57.2,2.58,0.04,4.91
27.59,2.0178,2.1534,56.1,2.57,0.04,5.01
24.36,1.877,1.8369,56.6,2.58,0.05,5.02
21.03,1.8641,1.6391,56.5,2.6,0.05,4.6
23.08,1.8101,1.8928,55.4,2.61,0.05,4.77
21.8,1.7991,2.0771,56.1,2.59,0.06,5.09
22.52,1.9085,2.0841,56.2,2.62,0.05,5.5
21.38,1.8755,1.9777,55,2.57,0.05,5.06
22.63,1.8582,1.4738,54.6,2.58,0.04,4.88
28.86,1.9407,1.8959,53.3,2.59,0.03,5.33
28.37,1.85,1.4267,55.3,2.56,0.04,5.17
23.49,1.7892,1.3241,57,2.58,0.06,4.98
21.58,1.7545,1.4263,56.7,2.58,0.06,5.48
20.42,1.8686,1.4411,55.02,2.57,0.03,5.93
44.44,1.9508,2.0562,53.83,2.63,0.02,4.82
48.18,1.8988,2.1882,55.12,2.61,0.03,4.85
39.48,1.9104,1.9181,54.4,2.61,0.02,4.75
26.51,1.9136,2.2371,53.5,2.66,0.01,4.82
27.5,2.2091,2.0309,50.6,2.7,0.01,5.82
22.81,2.2117,2.5165,53.2,2.67,0.02,5.65
15.73,1.9757,1.7354,60.2,2.55,0.08,5.14
16.44,2.0287,1.8158,58.8,2.55,0.07,4.98
15.65,1.9937,1.7786,60.58,2.55,0.09,4.75
15.48,1.9811,1.7818,62.63,2.51,0.1,4.88
11.63,2.0272,1.5093,63.3,2.5,0.11,4.76
13.52,2.0812,1.6468,61.03,2.52,0.09,5.59
13.45,2.0983,1.8175,59.56,2.5,0.09,5.04
14.66,2.0957,1.4565,61.49,2.5,0.09,5.25
14.28,2.0896,1.9699,60.5,2.52,0.09,5.24
13.72,2.034,2.0936,62.2,2.5,0.12,4.94
12.04,1.9539,1.8056,70.9,2.44,0.16,4.98
13.79,1.9016,1.3877,68.6,2.41,0.16,5
12.78,1.8666,1.5223,68.5,2.43,0.16,4.99
13.06,1.7511,1.6197,68.9,2.41,0.17,4.9
11.88,1.6405,1.2931,69.72,2.39,0.17,4.93
13.22,1.585,1.1326,69.67,2.39,0.18,4.89
14.96,1.6067,1.0542,69.5,2.39,0.17,4.84
15.67,1.6241,1.5475,68.3,2.4,0.16,4.59
14.74,1.598,1.4135,66.99,2.43,0.15,4.77
17.12,1.6147,1.2735,66.81,2.45,0.14,4.9
18.62,1.672,1.662,66.8,2.45,0.13,4.57
20,1.841,1.4064,62.3,2.51,0.1,4.7
26.23,2.0115,2.4023,56.6,2.57,0.06,5.35
28.03,2.0736,2.2541,54.5,2.6,0.03,5.09
23.17,2.1103,2.5038,53.04,2.64,0.03,4.93
17.63,2.0689,2.5902,55.83,2.61,0.06,4.9
15.37,2.0004,2.5871,60.93,2.52,0.1,4.97
21.21,1.8434,1.9711,62.5,2.48,0.1,5.15
24.35,1.6881,1.7516,63.2,2.5,0.11,5.36
21.14,1.7555,1.3555,70,2.39,0.18,4.55
24.81,1.6551,1.3137,64.7,2.5,0.14,4.62
23.5,1.7021,0.7356,65.11,2.46,0.14,4.7
26.22,1.8733,1.1443,60.83,2.48,0.09,4.68
37.01,2.0098,1.6702,56.34,2.52,0.06,4.8
39.22,1.9866,1.1408,54.57,2.58,0.04,5.09
42.1,1.8611,1.1937,55.3,2.31,0.11,3.49
50.38,1.8501,1.7547,56.49,2.34,0.1,3.94
32.91,2.0991,1.6416,56.97,2.61,0.04,5.34
35.22,2.0299,1.6979,56.7,2.6,0.04,5.03
37.69,2.0776,2.1148,55.3,2.6,0.04,5.27
17.88,2.0568,2.0528,54.7,2.61,0.04,5.39
23.87,2.0138,1.759,56.7,2.58,0.06,5.15
34.06,1.8778,1.6494,57.9,2.53,0.06,4.94
31.49,1.8553,1.4891,57.68,2.55,0.07,5.19
23.71,1.899,1.2799,57.1,2.55,0.06,5.12
23.07,2.0564,1.9679,54.69,2.58,0.05,4.94
27.39,2.0451,2.0844,54.53,2.6,0.04,5.1
31.34,1.9983,2.0801,54.27,2.61,0.04,5.65
33.18,1.9553,1.9168,54.2,2.6,0.03,5.67
32.4,1.9751,1.9138,54,2.62,0.02,4.99
32.7,2.0148,2.1783,53.6,2.64,0.02,5.68
34.06,2.0843,1.9388,53.18,2.63,0.02,5.3
31.09,2.1853,1.9829,52.07,2.66,0.02,5.12
26.25,2.2368,2.0239,52.27,2.66,0.01,5.05
